"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","DISTNODA","LDC","MLN_USD","A","1965",29.75,
"AUS","DISTNODA","LDC","MLN_USD","A","1966",35.34,
"AUS","DISTNODA","LDC","MLN_USD","A","1967",25.6,
"AUS","DISTNODA","LDC","MLN_USD","A","1968",41.33,
"AUS","DISTNODA","LDC","MLN_USD","A","1969",40.65,
"AUS","DISTNODA","LDC","MLN_USD","A","1970",47.31,
"AUS","DISTNODA","LDC","MLN_USD","A","1971",59.02,
"AUS","DISTNODA","LDC","MLN_USD","A","1972",125.15,
"AUS","DISTNODA","LDC","MLN_USD","A","1973",63.39,
"AUS","DISTNODA","LDC","MLN_USD","A","1974",204.78,
"AUS","DISTNODA","LDC","MLN_USD","A","1975",144.24,
"AUS","DISTNODA","LDC","MLN_USD","A","1976",72.66,
"AUS","DISTNODA","LDC","MLN_USD","A","1977",85.15,
"AUS","DISTNODA","LDC","MLN_USD","A","1978",152.19,
"AUS","DISTNODA","LDC","MLN_USD","A","1979",239.78,
"AUS","DISTNODA","LDC","MLN_USD","A","1980",190.9,
"AUS","DISTNODA","LDC","MLN_USD","A","1981",222.32,
"AUS","DISTNODA","LDC","MLN_USD","A","1982",344.84,
"AUS","DISTNODA","LDC","MLN_USD","A","1983",221.05,
"AUS","DISTNODA","LDC","MLN_USD","A","1984",265.71,
"AUS","DISTNODA","LDC","MLN_USD","A","1985",184.34,
"AUS","DISTNODA","LDC","MLN_USD","A","1986",201.86,
"AUS","DISTNODA","LDC","MLN_USD","A","1987",229.38,
"AUS","DISTNODA","LDC","MLN_USD","A","1988",195.73,
"AUS","DISTNODA","LDC","MLN_USD","A","1989",277.77,
"AUS","DISTNODA","LDC","MLN_USD","A","1990",216.04,
"AUS","DISTNODA","LDC","MLN_USD","A","1991",191.25,
"AUS","DISTNODA","LDC","MLN_USD","A","1992",220.66,
"AUS","DISTNODA","LDC","MLN_USD","A","1993",235.83,
"AUS","DISTNODA","LDC","MLN_USD","A","1994",295.76,
"AUS","DISTNODA","LDC","MLN_USD","A","1995",284.29,
"AUS","DISTNODA","LDC","MLN_USD","A","1996",271.06,
"AUS","DISTNODA","LDC","MLN_USD","A","1997",241.98,
"AUS","DISTNODA","LDC","MLN_USD","A","1998",254.98,
"AUS","DISTNODA","LDC","MLN_USD","A","1999",369.6,
"AUS","DISTNODA","LDC","MLN_USD","A","2000",506.91,
"AUS","DISTNODA","LDC","MLN_USD","A","2001",397.53,
"AUS","DISTNODA","LDC","MLN_USD","A","2002",416.79,
"AUS","DISTNODA","LDC","MLN_USD","A","2003",405.84,
"AUS","DISTNODA","LDC","MLN_USD","A","2004",502.03,
"AUS","DISTNODA","LDC","MLN_USD","A","2005",521.17,
"AUS","DISTNODA","LDC","MLN_USD","A","2006",528.06,
"AUS","DISTNODA","LDC","MLN_USD","A","2007",698.75,
"AUS","DISTNODA","LDC","MLN_USD","A","2008",822.67,
"AUS","DISTNODA","LDC","MLN_USD","A","2009",779.66,
"AUS","DISTNODA","LDC","MLN_USD","A","2010",942.88,
"AUS","DISTNODA","LDC","MLN_USD","A","2011",1054.7,
"AUS","DISTNODA","LDC","MLN_USD","A","2012",1175.3,
"AUS","DISTNODA","LDC","MLN_USD","A","2013",994.76,
"AUS","DISTNODA","LDC","MLN_USD","A","2014",947.91,
"AUT","DISTNODA","LDC","MLN_USD","A","1962",0.41,
"AUT","DISTNODA","LDC","MLN_USD","A","1963",1.7,
"AUT","DISTNODA","LDC","MLN_USD","A","1964",3.16,
"AUT","DISTNODA","LDC","MLN_USD","A","1965",22.12,
"AUT","DISTNODA","LDC","MLN_USD","A","1966",7.33,
"AUT","DISTNODA","LDC","MLN_USD","A","1967",14.37,
"AUT","DISTNODA","LDC","MLN_USD","A","1968",0.44,
"AUT","DISTNODA","LDC","MLN_USD","A","1969",0.43,
"AUT","DISTNODA","LDC","MLN_USD","A","1970",9.57,
"AUT","DISTNODA","LDC","MLN_USD","A","1971",10.37,
"AUT","DISTNODA","LDC","MLN_USD","A","1972",4.15,
"AUT","DISTNODA","LDC","MLN_USD","A","1973",4.09,
"AUT","DISTNODA","LDC","MLN_USD","A","1974",14.92,
"AUT","DISTNODA","LDC","MLN_USD","A","1975",9.99,
"AUT","DISTNODA","LDC","MLN_USD","A","1976",8.04,
"AUT","DISTNODA","LDC","MLN_USD","A","1977",11,
"AUT","DISTNODA","LDC","MLN_USD","A","1978",12.24,
"AUT","DISTNODA","LDC","MLN_USD","A","1979",14.77,
"AUT","DISTNODA","LDC","MLN_USD","A","1980",22.72,
"AUT","DISTNODA","LDC","MLN_USD","A","1981",38.3,
"AUT","DISTNODA","LDC","MLN_USD","A","1982",26.57,
"AUT","DISTNODA","LDC","MLN_USD","A","1983",22.68,
"AUT","DISTNODA","LDC","MLN_USD","A","1984",34.15,
"AUT","DISTNODA","LDC","MLN_USD","A","1985",36.14,
"AUT","DISTNODA","LDC","MLN_USD","A","1986",22.55,
"AUT","DISTNODA","LDC","MLN_USD","A","1987",35.9,
"AUT","DISTNODA","LDC","MLN_USD","A","1988",69.23,
"AUT","DISTNODA","LDC","MLN_USD","A","1989",61.28,
"AUT","DISTNODA","LDC","MLN_USD","A","1990",94.58,
"AUT","DISTNODA","LDC","MLN_USD","A","1991",81.51,
"AUT","DISTNODA","LDC","MLN_USD","A","1992",101.75,
"AUT","DISTNODA","LDC","MLN_USD","A","1993",93.71,
"AUT","DISTNODA","LDC","MLN_USD","A","1994",93.48,
"AUT","DISTNODA","LDC","MLN_USD","A","1995",84,
"AUT","DISTNODA","LDC","MLN_USD","A","1996",83.13,
"AUT","DISTNODA","LDC","MLN_USD","A","1997",73.45,
"AUT","DISTNODA","LDC","MLN_USD","A","1998",91.58,
"AUT","DISTNODA","LDC","MLN_USD","A","1999",82.35,
"AUT","DISTNODA","LDC","MLN_USD","A","2000",109.11,
"AUT","DISTNODA","LDC","MLN_USD","A","2001",127.05,
"AUT","DISTNODA","LDC","MLN_USD","A","2002",211.19,
"AUT","DISTNODA","LDC","MLN_USD","A","2003",86.23,
"AUT","DISTNODA","LDC","MLN_USD","A","2004",66.32,
"AUT","DISTNODA","LDC","MLN_USD","A","2005",136.67,
"AUT","DISTNODA","LDC","MLN_USD","A","2006",82.83,
"AUT","DISTNODA","LDC","MLN_USD","A","2007",53.52,
"AUT","DISTNODA","LDC","MLN_USD","A","2008",106.2,
"AUT","DISTNODA","LDC","MLN_USD","A","2009",99.05,
"AUT","DISTNODA","LDC","MLN_USD","A","2010",213.61,
"AUT","DISTNODA","LDC","MLN_USD","A","2011",92.45,
"AUT","DISTNODA","LDC","MLN_USD","A","2012",55.75,
"AUT","DISTNODA","LDC","MLN_USD","A","2013",105.92,
"AUT","DISTNODA","LDC","MLN_USD","A","2014",154.58,
"BEL","DISTNODA","LDC","MLN_USD","A","1960",936.34,
"BEL","DISTNODA","LDC","MLN_USD","A","1961",757.72,
"BEL","DISTNODA","LDC","MLN_USD","A","1962",671.37,
"BEL","DISTNODA","LDC","MLN_USD","A","1963",779.2,
"BEL","DISTNODA","LDC","MLN_USD","A","1964",747.52,
"BEL","DISTNODA","LDC","MLN_USD","A","1965",889.21,
"BEL","DISTNODA","LDC","MLN_USD","A","1966",533.79,
"BEL","DISTNODA","LDC","MLN_USD","A","1967",543.11,
"BEL","DISTNODA","LDC","MLN_USD","A","1968",512.8,
"BEL","DISTNODA","LDC","MLN_USD","A","1969",535.37,
"BEL","DISTNODA","LDC","MLN_USD","A","1970",559.88,
"BEL","DISTNODA","LDC","MLN_USD","A","1971",578.08,
"BEL","DISTNODA","LDC","MLN_USD","A","1972",623.46,
"BEL","DISTNODA","LDC","MLN_USD","A","1973",612,
"BEL","DISTNODA","LDC","MLN_USD","A","1974",643.14,
"BEL","DISTNODA","LDC","MLN_USD","A","1975",633.93,
"BEL","DISTNODA","LDC","MLN_USD","A","1976",557.3,
"BEL","DISTNODA","LDC","MLN_USD","A","1977",548.47,
"BEL","DISTNODA","LDC","MLN_USD","A","1978",564.82,
"BEL","DISTNODA","LDC","MLN_USD","A","1979",641.87,
"BEL","DISTNODA","LDC","MLN_USD","A","1980",631.84,
"BEL","DISTNODA","LDC","MLN_USD","A","1981",604.69,
"BEL","DISTNODA","LDC","MLN_USD","A","1982",580.69,
"BEL","DISTNODA","LDC","MLN_USD","A","1983",504.56,
"BEL","DISTNODA","LDC","MLN_USD","A","1984",499.32,
"BEL","DISTNODA","LDC","MLN_USD","A","1985",625.22,
"BEL","DISTNODA","LDC","MLN_USD","A","1986",600.5,
"BEL","DISTNODA","LDC","MLN_USD","A","1987",487.27,
"BEL","DISTNODA","LDC","MLN_USD","A","1988",477.34,
"BEL","DISTNODA","LDC","MLN_USD","A","1989",375.18,
"BEL","DISTNODA","LDC","MLN_USD","A","1990",464.28,
"BEL","DISTNODA","LDC","MLN_USD","A","1991",286.67,
"BEL","DISTNODA","LDC","MLN_USD","A","1992",335.47,
"BEL","DISTNODA","LDC","MLN_USD","A","1993",280.01,
"BEL","DISTNODA","LDC","MLN_USD","A","1994",262.24,
"BEL","DISTNODA","LDC","MLN_USD","A","1995",204.87,
"BEL","DISTNODA","LDC","MLN_USD","A","1996",226.6,
"BEL","DISTNODA","LDC","MLN_USD","A","1997",266.9,
"BEL","DISTNODA","LDC","MLN_USD","A","1998",304.57,
"BEL","DISTNODA","LDC","MLN_USD","A","1999",213.85,
"BEL","DISTNODA","LDC","MLN_USD","A","2000",286.21,
"BEL","DISTNODA","LDC","MLN_USD","A","2001",352.51,
"BEL","DISTNODA","LDC","MLN_USD","A","2002",442.32,
"BEL","DISTNODA","LDC","MLN_USD","A","2003",1378.42,
"BEL","DISTNODA","LDC","MLN_USD","A","2004",584.14,
"BEL","DISTNODA","LDC","MLN_USD","A","2005",436.51,
"BEL","DISTNODA","LDC","MLN_USD","A","2006",577.75,
"BEL","DISTNODA","LDC","MLN_USD","A","2007",532,
"BEL","DISTNODA","LDC","MLN_USD","A","2008",543.85,
"BEL","DISTNODA","LDC","MLN_USD","A","2009",632.5,
"BEL","DISTNODA","LDC","MLN_USD","A","2010",1150.78,
"BEL","DISTNODA","LDC","MLN_USD","A","2011",715.47,
"BEL","DISTNODA","LDC","MLN_USD","A","2012",465.81,
"BEL","DISTNODA","LDC","MLN_USD","A","2013",495.83,
"BEL","DISTNODA","LDC","MLN_USD","A","2014",472.27,
"CAN","DISTNODA","LDC","MLN_USD","A","1960",4.15,
"CAN","DISTNODA","LDC","MLN_USD","A","1961",9.51,
"CAN","DISTNODA","LDC","MLN_USD","A","1962",9.12,
"CAN","DISTNODA","LDC","MLN_USD","A","1963",11.43,
"CAN","DISTNODA","LDC","MLN_USD","A","1964",26.27,
"CAN","DISTNODA","LDC","MLN_USD","A","1965",37.35,
"CAN","DISTNODA","LDC","MLN_USD","A","1966",53.6,
"CAN","DISTNODA","LDC","MLN_USD","A","1967",63.46,
"CAN","DISTNODA","LDC","MLN_USD","A","1968",68.28,
"CAN","DISTNODA","LDC","MLN_USD","A","1969",69.94,
"CAN","DISTNODA","LDC","MLN_USD","A","1970",111.84,
"CAN","DISTNODA","LDC","MLN_USD","A","1971",203.32,
"CAN","DISTNODA","LDC","MLN_USD","A","1972",349.89,
"CAN","DISTNODA","LDC","MLN_USD","A","1973",527.67,
"CAN","DISTNODA","LDC","MLN_USD","A","1974",599.81,
"CAN","DISTNODA","LDC","MLN_USD","A","1975",710.69,
"CAN","DISTNODA","LDC","MLN_USD","A","1976",516.18,
"CAN","DISTNODA","LDC","MLN_USD","A","1977",499.85,
"CAN","DISTNODA","LDC","MLN_USD","A","1978",750.33,
"CAN","DISTNODA","LDC","MLN_USD","A","1979",664.11,
"CAN","DISTNODA","LDC","MLN_USD","A","1980",592.05,
"CAN","DISTNODA","LDC","MLN_USD","A","1981",568.66,
"CAN","DISTNODA","LDC","MLN_USD","A","1982",760.14,
"CAN","DISTNODA","LDC","MLN_USD","A","1983",690.5,
"CAN","DISTNODA","LDC","MLN_USD","A","1984",771.26,
"CAN","DISTNODA","LDC","MLN_USD","A","1985",852.78,
"CAN","DISTNODA","LDC","MLN_USD","A","1986",677.72,
"CAN","DISTNODA","LDC","MLN_USD","A","1987",910.39,
"CAN","DISTNODA","LDC","MLN_USD","A","1988",864.23,
"CAN","DISTNODA","LDC","MLN_USD","A","1989",690.92,
"CAN","DISTNODA","LDC","MLN_USD","A","1990",708.23,
"CAN","DISTNODA","LDC","MLN_USD","A","1991",695.66,
"CAN","DISTNODA","LDC","MLN_USD","A","1992",740.22,
"CAN","DISTNODA","LDC","MLN_USD","A","1993",511.97,
"CAN","DISTNODA","LDC","MLN_USD","A","1994",515.51,
"CAN","DISTNODA","LDC","MLN_USD","A","1995",489.16,
"CAN","DISTNODA","LDC","MLN_USD","A","1996",440.04,
"CAN","DISTNODA","LDC","MLN_USD","A","1997",524.3,
"CAN","DISTNODA","LDC","MLN_USD","A","1998",448.3,
"CAN","DISTNODA","LDC","MLN_USD","A","1999",417.86,
"CAN","DISTNODA","LDC","MLN_USD","A","2000",374.44,
"CAN","DISTNODA","LDC","MLN_USD","A","2001",390.87,
"CAN","DISTNODA","LDC","MLN_USD","A","2002",443.23,
"CAN","DISTNODA","LDC","MLN_USD","A","2003",830.31,
"CAN","DISTNODA","LDC","MLN_USD","A","2004",840.56,
"CAN","DISTNODA","LDC","MLN_USD","A","2005",989.8,
"CAN","DISTNODA","LDC","MLN_USD","A","2006",935.96,
"CAN","DISTNODA","LDC","MLN_USD","A","2007",1352.86,
"CAN","DISTNODA","LDC","MLN_USD","A","2008",1358.24,
"CAN","DISTNODA","LDC","MLN_USD","A","2009",1395.78,
"CAN","DISTNODA","LDC","MLN_USD","A","2010",1835.08,
"CAN","DISTNODA","LDC","MLN_USD","A","2011",1377.14,
"CAN","DISTNODA","LDC","MLN_USD","A","2012",1245.09,
"CAN","DISTNODA","LDC","MLN_USD","A","2013",1194.23,
"CAN","DISTNODA","LDC","MLN_USD","A","2014",1094.74,
"CZE","DISTNODA","LDC","MLN_USD","A","1998",0.04,
"CZE","DISTNODA","LDC","MLN_USD","A","1999",0.69,
"CZE","DISTNODA","LDC","MLN_USD","A","2000",0.98,
"CZE","DISTNODA","LDC","MLN_USD","A","2001",3.07,
"CZE","DISTNODA","LDC","MLN_USD","A","2002",3.36,
"CZE","DISTNODA","LDC","MLN_USD","A","2003",13.5,
"CZE","DISTNODA","LDC","MLN_USD","A","2004",13.74,
"CZE","DISTNODA","LDC","MLN_USD","A","2005",6.91,
"CZE","DISTNODA","LDC","MLN_USD","A","2006",12.58,
"CZE","DISTNODA","LDC","MLN_USD","A","2007",19.37,
"CZE","DISTNODA","LDC","MLN_USD","A","2008",48.4,
"CZE","DISTNODA","LDC","MLN_USD","A","2009",38.62,
"CZE","DISTNODA","LDC","MLN_USD","A","2010",24.54,
"CZE","DISTNODA","LDC","MLN_USD","A","2011",19.77,
"CZE","DISTNODA","LDC","MLN_USD","A","2012",21.66,
"CZE","DISTNODA","LDC","MLN_USD","A","2013",12.11,
"CZE","DISTNODA","LDC","MLN_USD","A","2014",14.82,
"DNK","DISTNODA","LDC","MLN_USD","A","1960",1.55,
"DNK","DISTNODA","LDC","MLN_USD","A","1965",13.9,
"DNK","DISTNODA","LDC","MLN_USD","A","1966",20.15,
"DNK","DISTNODA","LDC","MLN_USD","A","1967",19.02,
"DNK","DISTNODA","LDC","MLN_USD","A","1968",45.26,
"DNK","DISTNODA","LDC","MLN_USD","A","1969",87.52,
"DNK","DISTNODA","LDC","MLN_USD","A","1970",108.11,
"DNK","DISTNODA","LDC","MLN_USD","A","1971",102.41,
"DNK","DISTNODA","LDC","MLN_USD","A","1972",129.08,
"DNK","DISTNODA","LDC","MLN_USD","A","1973",157.77,
"DNK","DISTNODA","LDC","MLN_USD","A","1974",211.14,
"DNK","DISTNODA","LDC","MLN_USD","A","1975",212.46,
"DNK","DISTNODA","LDC","MLN_USD","A","1976",204.46,
"DNK","DISTNODA","LDC","MLN_USD","A","1977",263.53,
"DNK","DISTNODA","LDC","MLN_USD","A","1978",297.72,
"DNK","DISTNODA","LDC","MLN_USD","A","1979",327.51,
"DNK","DISTNODA","LDC","MLN_USD","A","1980",397.86,
"DNK","DISTNODA","LDC","MLN_USD","A","1981",308.21,
"DNK","DISTNODA","LDC","MLN_USD","A","1982",355.47,
"DNK","DISTNODA","LDC","MLN_USD","A","1983",396.84,
"DNK","DISTNODA","LDC","MLN_USD","A","1984",379.13,
"DNK","DISTNODA","LDC","MLN_USD","A","1985",453.53,
"DNK","DISTNODA","LDC","MLN_USD","A","1986",470.55,
"DNK","DISTNODA","LDC","MLN_USD","A","1987",422.72,
"DNK","DISTNODA","LDC","MLN_USD","A","1988",520.95,
"DNK","DISTNODA","LDC","MLN_USD","A","1989",552.62,
"DNK","DISTNODA","LDC","MLN_USD","A","1990",510.19,
"DNK","DISTNODA","LDC","MLN_USD","A","1991",537.44,
"DNK","DISTNODA","LDC","MLN_USD","A","1992",498.39,
"DNK","DISTNODA","LDC","MLN_USD","A","1993",543.02,
"DNK","DISTNODA","LDC","MLN_USD","A","1994",520.03,
"DNK","DISTNODA","LDC","MLN_USD","A","1995",475.35,
"DNK","DISTNODA","LDC","MLN_USD","A","1996",590.6,
"DNK","DISTNODA","LDC","MLN_USD","A","1997",554.89,
"DNK","DISTNODA","LDC","MLN_USD","A","1998",663.55,
"DNK","DISTNODA","LDC","MLN_USD","A","1999",694.14,
"DNK","DISTNODA","LDC","MLN_USD","A","2000",710.13,
"DNK","DISTNODA","LDC","MLN_USD","A","2001",760.66,
"DNK","DISTNODA","LDC","MLN_USD","A","2002",658.22,
"DNK","DISTNODA","LDC","MLN_USD","A","2003",652.7,
"DNK","DISTNODA","LDC","MLN_USD","A","2004",639.88,
"DNK","DISTNODA","LDC","MLN_USD","A","2005",700.11,
"DNK","DISTNODA","LDC","MLN_USD","A","2006",726.98,
"DNK","DISTNODA","LDC","MLN_USD","A","2007",785.31,
"DNK","DISTNODA","LDC","MLN_USD","A","2008",745.75,
"DNK","DISTNODA","LDC","MLN_USD","A","2009",822.63,
"DNK","DISTNODA","LDC","MLN_USD","A","2010",842.58,
"DNK","DISTNODA","LDC","MLN_USD","A","2011",819.01,
"DNK","DISTNODA","LDC","MLN_USD","A","2012",768.8,
"DNK","DISTNODA","LDC","MLN_USD","A","2013",639.73,
"DNK","DISTNODA","LDC","MLN_USD","A","2014",609.23,
"FIN","DISTNODA","LDC","MLN_USD","A","1971",9.59,
"FIN","DISTNODA","LDC","MLN_USD","A","1972",26.34,
"FIN","DISTNODA","LDC","MLN_USD","A","1973",29.14,
"FIN","DISTNODA","LDC","MLN_USD","A","1974",43.36,
"FIN","DISTNODA","LDC","MLN_USD","A","1975",61.12,
"FIN","DISTNODA","LDC","MLN_USD","A","1976",82.25,
"FIN","DISTNODA","LDC","MLN_USD","A","1977",66.11,
"FIN","DISTNODA","LDC","MLN_USD","A","1978",60.39,
"FIN","DISTNODA","LDC","MLN_USD","A","1979",70.67,
"FIN","DISTNODA","LDC","MLN_USD","A","1980",85.08,
"FIN","DISTNODA","LDC","MLN_USD","A","1981",93.55,
"FIN","DISTNODA","LDC","MLN_USD","A","1982",97.26,
"FIN","DISTNODA","LDC","MLN_USD","A","1983",139.18,
"FIN","DISTNODA","LDC","MLN_USD","A","1984",149.57,
"FIN","DISTNODA","LDC","MLN_USD","A","1985",165.14,
"FIN","DISTNODA","LDC","MLN_USD","A","1986",202.57,
"FIN","DISTNODA","LDC","MLN_USD","A","1987",222.76,
"FIN","DISTNODA","LDC","MLN_USD","A","1988",300.06,
"FIN","DISTNODA","LDC","MLN_USD","A","1989",297.37,
"FIN","DISTNODA","LDC","MLN_USD","A","1990",248.36,
"FIN","DISTNODA","LDC","MLN_USD","A","1991",262.2,
"FIN","DISTNODA","LDC","MLN_USD","A","1992",215.89,
"FIN","DISTNODA","LDC","MLN_USD","A","1993",110.77,
"FIN","DISTNODA","LDC","MLN_USD","A","1994",124.14,
"FIN","DISTNODA","LDC","MLN_USD","A","1995",87.25,
"FIN","DISTNODA","LDC","MLN_USD","A","1996",90.54,
"FIN","DISTNODA","LDC","MLN_USD","A","1997",82.8,
"FIN","DISTNODA","LDC","MLN_USD","A","1998",104.13,
"FIN","DISTNODA","LDC","MLN_USD","A","1999",102.67,
"FIN","DISTNODA","LDC","MLN_USD","A","2000",118.15,
"FIN","DISTNODA","LDC","MLN_USD","A","2001",126.55,
"FIN","DISTNODA","LDC","MLN_USD","A","2002",132.29,
"FIN","DISTNODA","LDC","MLN_USD","A","2003",139.5,
"FIN","DISTNODA","LDC","MLN_USD","A","2004",158.06,
"FIN","DISTNODA","LDC","MLN_USD","A","2005",173.56,
"FIN","DISTNODA","LDC","MLN_USD","A","2006",199.51,
"FIN","DISTNODA","LDC","MLN_USD","A","2007",228.68,
"FIN","DISTNODA","LDC","MLN_USD","A","2008",235.61,
"FIN","DISTNODA","LDC","MLN_USD","A","2009",276.03,
"FIN","DISTNODA","LDC","MLN_USD","A","2010",306.03,
"FIN","DISTNODA","LDC","MLN_USD","A","2011",275.69,
"FIN","DISTNODA","LDC","MLN_USD","A","2012",283.42,
"FIN","DISTNODA","LDC","MLN_USD","A","2013",291.27,
"FIN","DISTNODA","LDC","MLN_USD","A","2014",321.12,
"FRA","DISTNODA","LDC","MLN_USD","A","1960",11.8,
"FRA","DISTNODA","LDC","MLN_USD","A","1963",32.62,
"FRA","DISTNODA","LDC","MLN_USD","A","1964",1245.06,
"FRA","DISTNODA","LDC","MLN_USD","A","1965",1177.95,
"FRA","DISTNODA","LDC","MLN_USD","A","1966",1092.51,
"FRA","DISTNODA","LDC","MLN_USD","A","1967",1293.3,
"FRA","DISTNODA","LDC","MLN_USD","A","1968",1174.61,
"FRA","DISTNODA","LDC","MLN_USD","A","1969",1198.15,
"FRA","DISTNODA","LDC","MLN_USD","A","1970",973.22,
"FRA","DISTNODA","LDC","MLN_USD","A","1971",967.96,
"FRA","DISTNODA","LDC","MLN_USD","A","1972",1184.85,
"FRA","DISTNODA","LDC","MLN_USD","A","1973",1062.94,
"FRA","DISTNODA","LDC","MLN_USD","A","1974",1507.52,
"FRA","DISTNODA","LDC","MLN_USD","A","1975",1304.93,
"FRA","DISTNODA","LDC","MLN_USD","A","1976",1292.18,
"FRA","DISTNODA","LDC","MLN_USD","A","1977",1107.77,
"FRA","DISTNODA","LDC","MLN_USD","A","1978",1140.19,
"FRA","DISTNODA","LDC","MLN_USD","A","1979",1127.19,
"FRA","DISTNODA","LDC","MLN_USD","A","1980",1434.83,
"FRA","DISTNODA","LDC","MLN_USD","A","1981",1850.5,
"FRA","DISTNODA","LDC","MLN_USD","A","1982",1788.81,
"FRA","DISTNODA","LDC","MLN_USD","A","1983",1692.99,
"FRA","DISTNODA","LDC","MLN_USD","A","1984",2193.02,
"FRA","DISTNODA","LDC","MLN_USD","A","1985",2154.17,
"FRA","DISTNODA","LDC","MLN_USD","A","1986",2042.17,
"FRA","DISTNODA","LDC","MLN_USD","A","1987",2063.89,
"FRA","DISTNODA","LDC","MLN_USD","A","1988",2222.4,
"FRA","DISTNODA","LDC","MLN_USD","A","1989",2709.41,
"FRA","DISTNODA","LDC","MLN_USD","A","1990",2856.37,
"FRA","DISTNODA","LDC","MLN_USD","A","1991",2732.47,
"FRA","DISTNODA","LDC","MLN_USD","A","1992",2367.85,
"FRA","DISTNODA","LDC","MLN_USD","A","1993",2279.47,
"FRA","DISTNODA","LDC","MLN_USD","A","1994",2121.65,
"FRA","DISTNODA","LDC","MLN_USD","A","1995",1847.51,
"FRA","DISTNODA","LDC","MLN_USD","A","1996",1630.33,
"FRA","DISTNODA","LDC","MLN_USD","A","1997",1884.39,
"FRA","DISTNODA","LDC","MLN_USD","A","1998",1351.01,
"FRA","DISTNODA","LDC","MLN_USD","A","1999",1383.28,
"FRA","DISTNODA","LDC","MLN_USD","A","2000",1490.26,
"FRA","DISTNODA","LDC","MLN_USD","A","2001",1147.93,
"FRA","DISTNODA","LDC","MLN_USD","A","2002",1837.28,
"FRA","DISTNODA","LDC","MLN_USD","A","2003",3054.81,
"FRA","DISTNODA","LDC","MLN_USD","A","2004",2757.35,
"FRA","DISTNODA","LDC","MLN_USD","A","2005",1194.08,
"FRA","DISTNODA","LDC","MLN_USD","A","2006",1430.03,
"FRA","DISTNODA","LDC","MLN_USD","A","2007",1456.75,
"FRA","DISTNODA","LDC","MLN_USD","A","2008",1254.47,
"FRA","DISTNODA","LDC","MLN_USD","A","2009",1096.9,
"FRA","DISTNODA","LDC","MLN_USD","A","2010",1512.42,
"FRA","DISTNODA","LDC","MLN_USD","A","2011",2104.33,
"FRA","DISTNODA","LDC","MLN_USD","A","2012",1322.47,
"FRA","DISTNODA","LDC","MLN_USD","A","2013",1702.75,
"FRA","DISTNODA","LDC","MLN_USD","A","2014",1245.9,
"DEU","DISTNODA","LDC","MLN_USD","A","1960",73.02,
"DEU","DISTNODA","LDC","MLN_USD","A","1961",191.53,
"DEU","DISTNODA","LDC","MLN_USD","A","1962",646.08,
"DEU","DISTNODA","LDC","MLN_USD","A","1963",582.83,
"DEU","DISTNODA","LDC","MLN_USD","A","1964",405.7,
"DEU","DISTNODA","LDC","MLN_USD","A","1965",640.72,
"DEU","DISTNODA","LDC","MLN_USD","A","1966",664.59,
"DEU","DISTNODA","LDC","MLN_USD","A","1967",515,
"DEU","DISTNODA","LDC","MLN_USD","A","1968",416.82,
"DEU","DISTNODA","LDC","MLN_USD","A","1969",492.65,
"DEU","DISTNODA","LDC","MLN_USD","A","1970",465.35,
"DEU","DISTNODA","LDC","MLN_USD","A","1971",487.74,
"DEU","DISTNODA","LDC","MLN_USD","A","1972",496.83,
"DEU","DISTNODA","LDC","MLN_USD","A","1973",801.81,
"DEU","DISTNODA","LDC","MLN_USD","A","1974",930.8,
"DEU","DISTNODA","LDC","MLN_USD","A","1975",1043.31,
"DEU","DISTNODA","LDC","MLN_USD","A","1976",970.84,
"DEU","DISTNODA","LDC","MLN_USD","A","1977",971.9,
"DEU","DISTNODA","LDC","MLN_USD","A","1978",1223.36,
"DEU","DISTNODA","LDC","MLN_USD","A","1979",1521.7,
"DEU","DISTNODA","LDC","MLN_USD","A","1980",1603.44,
"DEU","DISTNODA","LDC","MLN_USD","A","1981",1716.17,
"DEU","DISTNODA","LDC","MLN_USD","A","1982",1882.55,
"DEU","DISTNODA","LDC","MLN_USD","A","1983",1716.43,
"DEU","DISTNODA","LDC","MLN_USD","A","1984",1587.99,
"DEU","DISTNODA","LDC","MLN_USD","A","1985",1790.13,
"DEU","DISTNODA","LDC","MLN_USD","A","1986",1579.32,
"DEU","DISTNODA","LDC","MLN_USD","A","1987",1510.06,
"DEU","DISTNODA","LDC","MLN_USD","A","1988",1612.24,
"DEU","DISTNODA","LDC","MLN_USD","A","1989",1688.66,
"DEU","DISTNODA","LDC","MLN_USD","A","1990",1740.71,
"DEU","DISTNODA","LDC","MLN_USD","A","1991",1755.35,
"DEU","DISTNODA","LDC","MLN_USD","A","1992",1561.33,
"DEU","DISTNODA","LDC","MLN_USD","A","1993",1554.6,
"DEU","DISTNODA","LDC","MLN_USD","A","1994",1472.18,
"DEU","DISTNODA","LDC","MLN_USD","A","1995",1250.92,
"DEU","DISTNODA","LDC","MLN_USD","A","1996",1328.07,
"DEU","DISTNODA","LDC","MLN_USD","A","1997",1099.44,
"DEU","DISTNODA","LDC","MLN_USD","A","1998",1227.24,
"DEU","DISTNODA","LDC","MLN_USD","A","1999",1120.3,
"DEU","DISTNODA","LDC","MLN_USD","A","2000",1114.23,
"DEU","DISTNODA","LDC","MLN_USD","A","2001",1023.94,
