"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","OOF","TOT","MLN_USD","A","1961",2.45,
"AUS","OOF","TOT","MLN_USD","A","1963",11.85,
"AUS","OOF","TOT","MLN_USD","A","1964",46.39,
"AUS","OOF","TOT","MLN_USD","A","1965",33.8,
"AUS","OOF","TOT","MLN_USD","A","1966",21.82,
"AUS","OOF","TOT","MLN_USD","A","1967",105.2,
"AUS","OOF","TOT","MLN_USD","A","1968",-30.46,
"AUS","OOF","TOT","MLN_USD","A","1970",65.23,
"AUS","OOF","TOT","MLN_USD","A","1971",90.65,
"AUS","OOF","TOT","MLN_USD","A","1972",32.89,
"AUS","OOF","TOT","MLN_USD","A","1973",10.68,
"AUS","OOF","TOT","MLN_USD","A","1974",-20.95,
"AUS","OOF","TOT","MLN_USD","A","1975",-15.85,
"AUS","OOF","TOT","MLN_USD","A","1976",-4.26,
"AUS","OOF","TOT","MLN_USD","A","1977",-12.08,
"AUS","OOF","TOT","MLN_USD","A","1978",175.75,
"AUS","OOF","TOT","MLN_USD","A","1979",72.05,
"AUS","OOF","TOT","MLN_USD","A","1980",39.66,
"AUS","OOF","TOT","MLN_USD","A","1981",56.62,
"AUS","OOF","TOT","MLN_USD","A","1982",195.88,
"AUS","OOF","TOT","MLN_USD","A","1983",352.61,
"AUS","OOF","TOT","MLN_USD","A","1984",400.85,
"AUS","OOF","TOT","MLN_USD","A","1985",73.51,
"AUS","OOF","TOT","MLN_USD","A","1986",116.83,
"AUS","OOF","TOT","MLN_USD","A","1987",-175.96,
"AUS","OOF","TOT","MLN_USD","A","1988",123.53,
"AUS","OOF","TOT","MLN_USD","A","1989",401.31,
"AUS","OOF","TOT","MLN_USD","A","1990",217.65,
"AUS","OOF","TOT","MLN_USD","A","1991",461.05,
"AUS","OOF","TOT","MLN_USD","A","1992",918.52,
"AUS","OOF","TOT","MLN_USD","A","1993",408.78,
"AUS","OOF","TOT","MLN_USD","A","1994",390.42,
"AUS","OOF","TOT","MLN_USD","A","1995",0.42,
"AUS","OOF","TOT","MLN_USD","A","1996",450.12,
"AUS","OOF","TOT","MLN_USD","A","1997",206.22,
"AUS","OOF","TOT","MLN_USD","A","1998",132.51,
"AUS","OOF","TOT","MLN_USD","A","1999",1506.19,
"AUS","OOF","TOT","MLN_USD","A","2000",1291.55,
"AUS","OOF","TOT","MLN_USD","A","2001",-74.58,
"AUS","OOF","TOT","MLN_USD","A","2002",-89.35,
"AUS","OOF","TOT","MLN_USD","A","2003",-16.98,
"AUS","OOF","TOT","MLN_USD","A","2004",-139.86,
"AUS","OOF","TOT","MLN_USD","A","2005",-148.95,
"AUS","OOF","TOT","MLN_USD","A","2006",300.27,
"AUS","OOF","TOT","MLN_USD","A","2007",-30.68,
"AUS","OOF","TOT","MLN_USD","A","2008",-142.5,
"AUS","OOF","TOT","MLN_USD","A","2009",509.12,
"AUS","OOF","TOT","MLN_USD","A","2010",294.5,
"AUS","OOF","TOT","MLN_USD","A","2011",247.29,
"AUS","OOF","TOT","MLN_USD","A","2012",311.16,
"AUS","OOF","TOT","MLN_USD","A","2013",467.22,
"AUS","OOF","TOT","MLN_USD","A","2014",155.56,
"AUT","OOF","TOT","MLN_USD","A","1960",-2.97,
"AUT","OOF","TOT","MLN_USD","A","1961",-9.89,
"AUT","OOF","TOT","MLN_USD","A","1962",155.89,
"AUT","OOF","TOT","MLN_USD","A","1963",-27.5,
"AUT","OOF","TOT","MLN_USD","A","1964",101.53,
"AUT","OOF","TOT","MLN_USD","A","1965",248.88,
"AUT","OOF","TOT","MLN_USD","A","1966",237.98,
"AUT","OOF","TOT","MLN_USD","A","1967",126.84,
"AUT","OOF","TOT","MLN_USD","A","1968",62.45,
"AUT","OOF","TOT","MLN_USD","A","1969",22.5,
"AUT","OOF","TOT","MLN_USD","A","1970",91.76,
"AUT","OOF","TOT","MLN_USD","A","1971",-33.48,
"AUT","OOF","TOT","MLN_USD","A","1972",-9.58,
"AUT","OOF","TOT","MLN_USD","A","1973",0.73,
"AUT","OOF","TOT","MLN_USD","A","1974",4.84,
"AUT","OOF","TOT","MLN_USD","A","1975",95.28,
"AUT","OOF","TOT","MLN_USD","A","1976",287.66,
"AUT","OOF","TOT","MLN_USD","A","1977",14.65,
"AUT","OOF","TOT","MLN_USD","A","1978",-90.85,
"AUT","OOF","TOT","MLN_USD","A","1979",-88.81,
"AUT","OOF","TOT","MLN_USD","A","1980",-104.63,
"AUT","OOF","TOT","MLN_USD","A","1981",-81.88,
"AUT","OOF","TOT","MLN_USD","A","1982",-85.24,
"AUT","OOF","TOT","MLN_USD","A","1983",-15.25,
"AUT","OOF","TOT","MLN_USD","A","1984",-20.05,
"AUT","OOF","TOT","MLN_USD","A","1985",19.96,
"AUT","OOF","TOT","MLN_USD","A","1986",158.73,
"AUT","OOF","TOT","MLN_USD","A","1987",162.84,
"AUT","OOF","TOT","MLN_USD","A","1988",-44.03,
"AUT","OOF","TOT","MLN_USD","A","1989",-89.38,
"AUT","OOF","TOT","MLN_USD","A","1990",196.9,
"AUT","OOF","TOT","MLN_USD","A","1991",363.22,
"AUT","OOF","TOT","MLN_USD","A","1992",490.66,
"AUT","OOF","TOT","MLN_USD","A","1993",220.83,
"AUT","OOF","TOT","MLN_USD","A","1994",288.53,
"AUT","OOF","TOT","MLN_USD","A","1995",354.51,
"AUT","OOF","TOT","MLN_USD","A","1996",561.52,
"AUT","OOF","TOT","MLN_USD","A","1997",333.87,
"AUT","OOF","TOT","MLN_USD","A","1998",217.65,
"AUT","OOF","TOT","MLN_USD","A","1999",211.34,
"AUT","OOF","TOT","MLN_USD","A","2000",130.52,
"AUT","OOF","TOT","MLN_USD","A","2001",-241.25,
"AUT","OOF","TOT","MLN_USD","A","2002",-62.2,
"AUT","OOF","TOT","MLN_USD","A","2003",62.37,
"AUT","OOF","TOT","MLN_USD","A","2004",-287.95,
"AUT","OOF","TOT","MLN_USD","A","2005",379.37,
"AUT","OOF","TOT","MLN_USD","A","2006",-532.16,
"AUT","OOF","TOT","MLN_USD","A","2007",-665.86,
"AUT","OOF","TOT","MLN_USD","A","2008",102.06,
"AUT","OOF","TOT","MLN_USD","A","2009",-44.15,
"AUT","OOF","TOT","MLN_USD","A","2010",-162.59,
"AUT","OOF","TOT","MLN_USD","A","2011",29.76,
"AUT","OOF","TOT","MLN_USD","A","2012",50.85,
"AUT","OOF","TOT","MLN_USD","A","2013",453.49,
"AUT","OOF","TOT","MLN_USD","A","2014",122.52,
"BEL","OOF","TOT","MLN_USD","A","1966",44.75,
"BEL","OOF","TOT","MLN_USD","A","1967",86.45,
"BEL","OOF","TOT","MLN_USD","A","1968",152.42,
"BEL","OOF","TOT","MLN_USD","A","1969",20.67,
"BEL","OOF","TOT","MLN_USD","A","1970",9.34,
"BEL","OOF","TOT","MLN_USD","A","1971",6.01,
"BEL","OOF","TOT","MLN_USD","A","1972",82,
"BEL","OOF","TOT","MLN_USD","A","1973",20.63,
"BEL","OOF","TOT","MLN_USD","A","1974",7.54,
"BEL","OOF","TOT","MLN_USD","A","1975",130.05,
"BEL","OOF","TOT","MLN_USD","A","1976",103.29,
"BEL","OOF","TOT","MLN_USD","A","1977",51.74,
"BEL","OOF","TOT","MLN_USD","A","1978",148.6,
"BEL","OOF","TOT","MLN_USD","A","1979",66.07,
