"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1960",88.45,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1961",91.88,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1962",95.01,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1963",100.64,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1964",105.98,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1965",111.96,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1966",116.62,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1967",123.21,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1968",130.18,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1969",136.43,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1970",141.63,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1971",143.36,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1972",148.41,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1973",157.72,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1974",172.53,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1975",179.45,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1976",181.88,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1977",195.91,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1978",191.09,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1979",197.38,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1980",206.74,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1981",207.37,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1982",213.69,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1983",201.78,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1984",208.06,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1985",220.15,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1986",221.52,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1987",231.84,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1988",240.83,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1989",254.31,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1990",259.55,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1991",261.05,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1992",265.08,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1993",268.99,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1994",274.94,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1995",285.34,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1996",295.25,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1997",303.13,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1998",322.76,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","1999",328.86,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2000",334.7,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2001",341.03,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2002",348.89,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2003",353.53,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2004",367.4,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2005",371.41,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2006",376.32,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2007",386.25,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2008",388.82,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2009",394.48,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2010",385.05,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2011",385.49,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2012",386.97,
"AUS","AIREMISSION","CO2","MLN_TONNE","A","2013",388.68,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1960",8.51,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1961",8.63,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1962",8.76,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1963",9.1,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1964",9.4,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1965",9.73,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1966",9.96,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1967",10.34,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1968",10.72,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1969",11,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1970",11.18,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1971",10.86,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1972",11.07,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1973",11.59,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1974",12.47,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1975",12.85,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1976",12.89,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1977",13.72,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1978",13.24,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1979",13.52,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1980",13.96,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1981",13.78,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1982",13.98,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1983",13.03,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1984",13.27,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1985",13.85,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1986",13.73,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1987",14.14,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1988",14.43,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1989",15.01,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1990",15.12,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1991",15.04,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1992",15.11,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1993",15.2,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1994",15.38,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1995",15.77,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1996",16.13,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1997",16.39,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1998",17.27,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","1999",17.4,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2000",17.51,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2001",17.61,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2002",17.82,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2003",17.85,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2004",18.35,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2005",18.31,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2006",18.28,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2007",18.41,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2008",18.15,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2009",18.07,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2010",17.39,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2011",17.15,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2012",16.91,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2013",16.7,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1960",30.41,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1961",30.65,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1962",33.39,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1963",36.87,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1964",37.68,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1965",36.76,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1966",37.04,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1967",37.78,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1968",40.47,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1969",42.95,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1970",46.46,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1971",48.6,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1972",50.4,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1973",53.8,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1974",51.12,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1975",49.48,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1976",53.94,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1977",51.32,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1978",53.65,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1979",55.9,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1980",54.34,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1981",51.55,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1982",49.77,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1983",49.39,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1984",50.96,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1985",52.64,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1986",51.63,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1987",52.38,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1988",50.33,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1989",50.38,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1990",56.16,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1991",60.33,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1992",55.46,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1993",55.66,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1994",56.08,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1995",59.42,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1996",63.12,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1997",62.31,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1998",62.91,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","1999",61.29,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2000",61.68,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2001",66.04,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2002",67.7,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2003",72.99,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2004",74.1,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2005",75.06,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2006",72.55,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2007",70.26,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2008",71.25,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2009",64.66,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2010",69.72,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2011",68.12,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2012",65.19,
"AUT","AIREMISSION","CO2","MLN_TONNE","A","2013",65.13,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1960",4.31,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1961",4.33,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1962",4.68,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1963",5.14,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1964",5.22,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1965",5.06,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1966",5.06,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1967",5.12,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1968",5.46,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1969",5.77,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1970",6.22,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1971",6.48,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1972",6.68,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1973",7.09,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1974",6.73,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1975",6.53,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1976",7.13,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1977",6.78,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1978",7.1,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1979",7.41,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1980",7.2,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1981",6.81,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1982",6.57,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1983",6.53,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1984",6.74,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1985",6.96,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1986",6.82,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1987",6.91,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1988",6.64,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1989",6.61,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1990",7.31,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1991",7.78,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1992",7.07,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1993",7.04,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1994",7.07,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1995",7.48,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1996",7.93,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1997",7.82,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1998",7.89,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","1999",7.67,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2000",7.7,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2001",8.21,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2002",8.38,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2003",8.99,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2004",9.07,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2005",9.13,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2006",8.77,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2007",8.47,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2008",8.56,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2009",7.75,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2010",8.34,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2011",8.12,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2012",7.74,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2013",7.68,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1960",87.57,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1961",87.68,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1962",95.04,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1963",105.67,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1964",103.76,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1965",106.2,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1966",102.01,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1967",102.25,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1968",112.29,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1969",117.07,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1970",120.66,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1971",117.92,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1972",127.91,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1973",133.02,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1974",130.87,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1975",115.5,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1976",124.59,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1977",123.37,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1978",128.71,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1979",132.27,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1980",125.5,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1981",115.03,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1982",108.66,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1983",99.9,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1984",101.84,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1985",100.95,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1986",101.24,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1987",101.3,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1988",102.99,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1989",104.34,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1990",106.25,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1991",110.92,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1992",109.14,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1993",107.13,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1994",111.95,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1995",111.63,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1996",116.81,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1997",113.76,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1998",116.35,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","1999",112.67,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2000",114.08,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2001",114.79,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2002",107.51,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2003",112.34,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2004",111.09,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2005",107.35,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2006",104.23,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2007",99.79,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2008",103.93,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2009",93.45,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2010",101.89,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2011",94.44,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2012",88.74,
"BEL","AIREMISSION","CO2","MLN_TONNE","A","2013",89.11,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1960",9.6,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1961",9.58,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1962",10.34,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1963",11.41,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1964",11.1,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1965",11.26,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1966",10.74,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1967",10.71,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1968",11.71,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1969",12.17,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1970",12.54,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1971",12.21,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1972",13.19,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1973",13.68,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1974",13.42,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1975",11.81,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1976",12.72,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1977",12.58,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1978",13.11,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1979",13.46,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1980",12.73,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1981",11.67,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1982",11.02,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1983",10.14,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1984",10.33,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1985",10.24,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1986",10.27,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1987",10.26,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1988",10.4,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1989",10.5,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1990",10.66,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1991",11.09,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1992",10.86,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1993",10.62,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1994",11.07,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1995",11.01,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1996",11.5,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1997",11.18,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1998",11.4,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","1999",11.02,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2000",11.13,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2001",11.16,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2002",10.41,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2003",10.83,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2004",10.66,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2005",10.25,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2006",9.89,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2007",9.39,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2008",9.71,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2009",8.66,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2010",9.36,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2011",8.6,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2012",8.03,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2013",8.02,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1960",186.87,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1961",191.38,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1962",204.32,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1963",217.03,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1964",232.31,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1965",249.83,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1966",260.74,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1967",276.02,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1968",296.47,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1969",309.24,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1970",331.99,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1971",340.15,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1972",357.83,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1973",375.57,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1974",385.26,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1975",377.03,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1976",389.14,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1977",401.52,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1978",403.04,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1979",417.22,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1980",422.17,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1981",402.69,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1982",385.59,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1983",378.97,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1984",394.3,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1985",393.81,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1986",385.68,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1987",396.55,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1988",426.61,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1989",442.17,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1990",419.02,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1991",412.54,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1992",425.28,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1993",422.71,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1994",437.95,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1995",448.48,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1996",462.38,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1997",478.05,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1998",484.24,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","1999",494.35,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2000",515.87,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2001",508.27,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2002",514.21,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2003",534.41,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2004",526.33,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2005",535.59,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2006",524.23,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2007",554.2,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2008",538.83,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2009",504.17,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2010",515.24,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2011",524.44,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2012",523.94,
"CAN","AIREMISSION","CO2","MLN_TONNE","A","2013",536.32,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1960",10.27,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1961",10.3,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1962",10.79,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1963",11.25,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1964",11.82,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1965",12.48,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1966",12.81,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1967",13.31,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","1968",14.07,
