"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IRL","NONFINCORP","TOT","RT","A","2001",3.794428,
"IRL","NONFINCORP","TOT","RT","A","2002",3.095364,
"IRL","NONFINCORP","TOT","RT","A","2003",3.055999,
"IRL","NONFINCORP","TOT","RT","A","2004",3.188155,
"IRL","NONFINCORP","TOT","RT","A","2005",3.782519,
"IRL","NONFINCORP","TOT","RT","A","2006",4.310863,
"IRL","NONFINCORP","TOT","RT","A","2007",4.341606,
"IRL","NONFINCORP","TOT","RT","A","2008",6.261374,
"IRL","NONFINCORP","TOT","RT","A","2009",6.533709,
"IRL","NONFINCORP","TOT","RT","A","2010",6.05904,
"IRL","NONFINCORP","TOT","RT","A","2011",6.142519,
"IRL","NONFINCORP","TOT","RT","A","2012",6.420399,
"IRL","NONFINCORP","TOT","RT","A","2013",6.177227,
"IRL","NONFINCORP","TOT","RT","A","2014",6.947866,
"CHL","NONFINCORP","TOT","RT","A","2008",4.112684,
"CHL","NONFINCORP","TOT","RT","A","2009",3.824136,
