"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","GFCFSECTOR","HH","PC_GFCF","A","1994",24.2431777211413,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","1995",23.3786307351969,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","1996",23.7588012527209,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","1997",21.7551736952748,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","1998",20.448204046612,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","1999",20.4821580387909,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2000",20.1781265124647,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2001",19.4369728744016,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2002",20.5013505645228,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2003",19.9943327529455,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2004",20.0194298258562,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2005",19.4968816039952,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2006",18.5731444088567,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2007",17.1545985013111,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2008",16.8656668640663,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2009",16.0054290977187,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2010",15.9127251609959,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2011",16.6201200737331,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2012",16.7082251878632,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2013",17.4935390549662,
"JPN","GFCFSECTOR","HH","PC_GFCF","A","2014",16.3861616269106,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","1992",18.4189951525795,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","1993",16.0877322643017,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","1994",15.358289400053,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","1995",16.8085688014116,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","1996",17.6659710079531,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","1997",18.2105115963163,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","1998",19.4052877401357,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","1999",20.7264003757822,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","2000",22.1407486734846,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","2001",23.8786974575342,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","2002",23.5245939783145,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","2003",24.6573144628208,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","2004",22.6113378867888,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","2005",24.3987606089182,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","2006",23.5911772604195,
"CHN","GFCFSECTOR","HH","PC_GFCF","A","2007",21.7091493715288,
