"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TAXREV","TOT","AGRWTH","A","1966",7.265,
"AUS","TAXREV","TOT","AGRWTH","A","1967",10.596,
"AUS","TAXREV","TOT","AGRWTH","A","1968",11.762,
"AUS","TAXREV","TOT","AGRWTH","A","1969",14.562,
"AUS","TAXREV","TOT","AGRWTH","A","1970",11.466,
"AUS","TAXREV","TOT","AGRWTH","A","1971",14.272,
"AUS","TAXREV","TOT","AGRWTH","A","1972",9.568,
"AUS","TAXREV","TOT","AGRWTH","A","1973",27.324,
"AUS","TAXREV","TOT","AGRWTH","A","1974",29.285,
"AUS","TAXREV","TOT","AGRWTH","A","1975",20.472,
"AUS","TAXREV","TOT","AGRWTH","A","1976",16.245,
"AUS","TAXREV","TOT","AGRWTH","A","1977",8.635,
"AUS","TAXREV","TOT","AGRWTH","A","1978",9.062,
"AUS","TAXREV","TOT","AGRWTH","A","1979",16.223,
"AUS","TAXREV","TOT","AGRWTH","A","1980",17.958,
"AUS","TAXREV","TOT","AGRWTH","A","1981",16.184,
"AUS","TAXREV","TOT","AGRWTH","A","1982",9.648,
"AUS","TAXREV","TOT","AGRWTH","A","1983",9.663,
"AUS","TAXREV","TOT","AGRWTH","A","1984",16.858,
"AUS","TAXREV","TOT","AGRWTH","A","1985",10.961,
"AUS","TAXREV","TOT","AGRWTH","A","1986",12.861,
"AUS","TAXREV","TOT","AGRWTH","A","1987",13.786,
"AUS","TAXREV","TOT","AGRWTH","A","1988",12.107,
"AUS","TAXREV","TOT","AGRWTH","A","1989",8.783,
"AUS","TAXREV","TOT","AGRWTH","A","1990",2.973,
"AUS","TAXREV","TOT","AGRWTH","A","1991",-3.301,
"AUS","TAXREV","TOT","AGRWTH","A","1992",2.859,
"AUS","TAXREV","TOT","AGRWTH","A","1993",6.934,
"AUS","TAXREV","TOT","AGRWTH","A","1994",9.79,
"AUS","TAXREV","TOT","AGRWTH","A","1995",9.694,
"AUS","TAXREV","TOT","AGRWTH","A","1996",7.627,
"AUS","TAXREV","TOT","AGRWTH","A","1997",4.964,
"AUS","TAXREV","TOT","AGRWTH","A","1998",8.259,
"AUS","TAXREV","TOT","AGRWTH","A","1999",7.973,
"AUS","TAXREV","TOT","AGRWTH","A","2000",8.928,
"AUS","TAXREV","TOT","AGRWTH","A","2001",1.544,
"AUS","TAXREV","TOT","AGRWTH","A","2002",9.428,
"AUS","TAXREV","TOT","AGRWTH","A","2003",8.065,
"AUS","TAXREV","TOT","AGRWTH","A","2004",8.313,
"AUS","TAXREV","TOT","AGRWTH","A","2005",6.92,
"AUS","TAXREV","TOT","AGRWTH","A","2006",7.405,
"AUS","TAXREV","TOT","AGRWTH","A","2007",8.988,
"AUS","TAXREV","TOT","AGRWTH","A","2008",-2.677,
"AUS","TAXREV","TOT","AGRWTH","A","2009",-1.769,
"AUS","TAXREV","TOT","AGRWTH","A","2010",7.758,
"AUS","TAXREV","TOT","AGRWTH","A","2011",8.536,
"AUS","TAXREV","TOT","AGRWTH","A","2012",6.45,
"AUS","TAXREV","TOT","AGRWTH","A","2013",4.591,
"AUS","TAXREV","TOT","PC_GDP","A","1965",20.644,
"AUS","TAXREV","TOT","PC_GDP","A","1966",19.865,
"AUS","TAXREV","TOT","PC_GDP","A","1967",20.445,
"AUS","TAXREV","TOT","PC_GDP","A","1968",20.376,
"AUS","TAXREV","TOT","PC_GDP","A","1969",20.717,
"AUS","TAXREV","TOT","PC_GDP","A","1970",21.11,
"AUS","TAXREV","TOT","PC_GDP","A","1971",21.863,
"AUS","TAXREV","TOT","PC_GDP","A","1972",21.421,
"AUS","TAXREV","TOT","PC_GDP","A","1973",22.508,
"AUS","TAXREV","TOT","PC_GDP","A","1974",24.655,
"AUS","TAXREV","TOT","PC_GDP","A","1975",25.396,
"AUS","TAXREV","TOT","PC_GDP","A","1976",25.574,
"AUS","TAXREV","TOT","PC_GDP","A","1977",25.442,
"AUS","TAXREV","TOT","PC_GDP","A","1978",24.548,
"AUS","TAXREV","TOT","PC_GDP","A","1979",25.166,
"AUS","TAXREV","TOT","PC_GDP","A","1980",26.224,
"AUS","TAXREV","TOT","PC_GDP","A","1981",26.395,
"AUS","TAXREV","TOT","PC_GDP","A","1982",26.873,
"AUS","TAXREV","TOT","PC_GDP","A","1983",26.111,
"AUS","TAXREV","TOT","PC_GDP","A","1984",27.71,
"AUS","TAXREV","TOT","PC_GDP","A","1985",27.759,
"AUS","TAXREV","TOT","PC_GDP","A","1986",28.528,
"AUS","TAXREV","TOT","PC_GDP","A","1987",28.627,
"AUS","TAXREV","TOT","PC_GDP","A","1988",28.278,
"AUS","TAXREV","TOT","PC_GDP","A","1989",27.999,
"AUS","TAXREV","TOT","PC_GDP","A","1990",28.079,
"AUS","TAXREV","TOT","PC_GDP","A","1991",26.632,
"AUS","TAXREV","TOT","PC_GDP","A","1992",26.093,
"AUS","TAXREV","TOT","PC_GDP","A","1993",26.549,
"AUS","TAXREV","TOT","PC_GDP","A","1994",27.447,
"AUS","TAXREV","TOT","PC_GDP","A","1995",28.207,
"AUS","TAXREV","TOT","PC_GDP","A","1996",28.853,
"AUS","TAXREV","TOT","PC_GDP","A","1997",28.635,
"AUS","TAXREV","TOT","PC_GDP","A","1998",29.423,
"AUS","TAXREV","TOT","PC_GDP","A","1999",29.822,
"AUS","TAXREV","TOT","PC_GDP","A","2000",30.435,
"AUS","TAXREV","TOT","PC_GDP","A","2001",28.927,
"AUS","TAXREV","TOT","PC_GDP","A","2002",29.781,
"AUS","TAXREV","TOT","PC_GDP","A","2003",29.916,
"AUS","TAXREV","TOT","PC_GDP","A","2004",30.271,
"AUS","TAXREV","TOT","PC_GDP","A","2005",29.91,
"AUS","TAXREV","TOT","PC_GDP","A","2006",29.493,
"AUS","TAXREV","TOT","PC_GDP","A","2007",29.651,
"AUS","TAXREV","TOT","PC_GDP","A","2008",27.03,
"AUS","TAXREV","TOT","PC_GDP","A","2009",25.781,
"AUS","TAXREV","TOT","PC_GDP","A","2010",25.568,
"AUS","TAXREV","TOT","PC_GDP","A","2011",26.256,
"AUS","TAXREV","TOT","PC_GDP","A","2012",27.344,
"AUS","TAXREV","TOT","PC_GDP","A","2013",27.496,
"AUS","TAXREV","TOT","USD","A","1965",5624.981,
"AUS","TAXREV","TOT","USD","A","1966",5997.482,
"AUS","TAXREV","TOT","USD","A","1967",6630.51,
"AUS","TAXREV","TOT","USD","A","1968",7410.376,
"AUS","TAXREV","TOT","USD","A","1969",8478.082,
"AUS","TAXREV","TOT","USD","A","1970",9472.611,
"AUS","TAXREV","TOT","USD","A","1971",11040.449,
"AUS","TAXREV","TOT","USD","A","1972",12698.257,
"AUS","TAXREV","TOT","USD","A","1973",19316.212,
"AUS","TAXREV","TOT","USD","A","1974",25294.988,
"AUS","TAXREV","TOT","USD","A","1975",27802.061,
"AUS","TAXREV","TOT","USD","A","1976",30091.796,
"AUS","TAXREV","TOT","USD","A","1977",29622.342,
"AUS","TAXREV","TOT","USD","A","1978",33336.195,
"AUS","TAXREV","TOT","USD","A","1979",37789.482,
"AUS","TAXREV","TOT","USD","A","1980",45464.889,
"AUS","TAXREV","TOT","USD","A","1981",53286.716,
"AUS","TAXREV","TOT","USD","A","1982",51521.017,
"AUS","TAXREV","TOT","USD","A","1983",50231.09,
"AUS","TAXREV","TOT","USD","A","1984",57073.25,
"AUS","TAXREV","TOT","USD","A","1985",50455.319,
"AUS","TAXREV","TOT","USD","A","1986",54498.809,
"AUS","TAXREV","TOT","USD","A","1987",64927.975,
"AUS","TAXREV","TOT","USD","A","1988",81212.796,
"AUS","TAXREV","TOT","USD","A","1989",89446.745,
"AUS","TAXREV","TOT","USD","A","1990",90885.758,
"AUS","TAXREV","TOT","USD","A","1991",87734.437,
"AUS","TAXREV","TOT","USD","A","1992",85059.169,
"AUS","TAXREV","TOT","USD","A","1993",84118.672,
"AUS","TAXREV","TOT","USD","A","1994",99367.381,
"AUS","TAXREV","TOT","USD","A","1995",110576.777,
"AUS","TAXREV","TOT","USD","A","1996",125781.287,
"AUS","TAXREV","TOT","USD","A","1997",125057.677,
"AUS","TAXREV","TOT","USD","A","1998",114617.94,
"AUS","TAXREV","TOT","USD","A","1999",127161.36,
"AUS","TAXREV","TOT","USD","A","2000",124326.027,
"AUS","TAXREV","TOT","USD","A","2001",112621.643,
"AUS","TAXREV","TOT","USD","A","2002",129536.408,
"AUS","TAXREV","TOT","USD","A","2003",167204.767,
"AUS","TAXREV","TOT","USD","A","2004",205393.002,
"AUS","TAXREV","TOT","USD","A","2005",227376.22,
"AUS","TAXREV","TOT","USD","A","2006",241432.207,
"AUS","TAXREV","TOT","USD","A","2007",292353.556,
"AUS","TAXREV","TOT","USD","A","2008",283977.216,
"AUS","TAXREV","TOT","USD","A","2009",260534.77,
"AUS","TAXREV","TOT","USD","A","2010",330187.052,
"AUS","TAXREV","TOT","USD","A","2011",403110.52,
"AUS","TAXREV","TOT","USD","A","2012",430542.514,
"AUS","TAXREV","TOT","USD","A","2013",419701.758,
"AUS","TAXREV","TOT","USD_CAP","A","1965",495.991,
"AUS","TAXREV","TOT","USD_CAP","A","1966",517.047,
"AUS","TAXREV","TOT","USD_CAP","A","1967",561.951,
"AUS","TAXREV","TOT","USD_CAP","A","1968",617.088,
"AUS","TAXREV","TOT","USD_CAP","A","1969",691.354,
"AUS","TAXREV","TOT","USD_CAP","A","1970",757.364,
"AUS","TAXREV","TOT","USD_CAP","A","1971",844.894,
"AUS","TAXREV","TOT","USD_CAP","A","1972",954.493,
"AUS","TAXREV","TOT","USD_CAP","A","1973",1430.349,
"AUS","TAXREV","TOT","USD_CAP","A","1974",1843.313,
"AUS","TAXREV","TOT","USD_CAP","A","1975",2001.156,
"AUS","TAXREV","TOT","USD_CAP","A","1976",2144.347,
"AUS","TAXREV","TOT","USD_CAP","A","1977",2087.223,
"AUS","TAXREV","TOT","USD_CAP","A","1978",2321.583,
"AUS","TAXREV","TOT","USD_CAP","A","1979",2603.347,
"AUS","TAXREV","TOT","USD_CAP","A","1980",3093.826,
"AUS","TAXREV","TOT","USD_CAP","A","1981",3570.715,
"AUS","TAXREV","TOT","USD_CAP","A","1982",3393.056,
"AUS","TAXREV","TOT","USD_CAP","A","1983",3263.143,
"AUS","TAXREV","TOT","USD_CAP","A","1984",3663.382,
"AUS","TAXREV","TOT","USD_CAP","A","1985",3195.739,
"AUS","TAXREV","TOT","USD_CAP","A","1986",3402.274,
"AUS","TAXREV","TOT","USD_CAP","A","1987",3992.16,
"AUS","TAXREV","TOT","USD_CAP","A","1988",4912.413,
"AUS","TAXREV","TOT","USD_CAP","A","1989",5319.645,
"AUS","TAXREV","TOT","USD_CAP","A","1990",5325.817,
"AUS","TAXREV","TOT","USD_CAP","A","1991",5076.038,
"AUS","TAXREV","TOT","USD_CAP","A","1992",4866.364,
"AUS","TAXREV","TOT","USD_CAP","A","1993",4770.255,
"AUS","TAXREV","TOT","USD_CAP","A","1994",5580.869,
"AUS","TAXREV","TOT","USD_CAP","A","1995",6141.789,
"AUS","TAXREV","TOT","USD_CAP","A","1996",6901.201,
"AUS","TAXREV","TOT","USD_CAP","A","1997",6788.865,
"AUS","TAXREV","TOT","USD_CAP","A","1998",6159.275,
"AUS","TAXREV","TOT","USD_CAP","A","1999",6759.228,
"AUS","TAXREV","TOT","USD_CAP","A","2000",6533.846,
"AUS","TAXREV","TOT","USD_CAP","A","2001",5842.887,
"AUS","TAXREV","TOT","USD_CAP","A","2002",6644.596,
"AUS","TAXREV","TOT","USD_CAP","A","2003",8478.944,
"AUS","TAXREV","TOT","USD_CAP","A","2004",10303.652,
"AUS","TAXREV","TOT","USD_CAP","A","2005",11268.521,
"AUS","TAXREV","TOT","USD_CAP","A","2006",11804.821,
"AUS","TAXREV","TOT","USD_CAP","A","2007",14036.564,
"AUS","TAXREV","TOT","USD_CAP","A","2008",13363.005,
"AUS","TAXREV","TOT","USD_CAP","A","2009",12011.746,
"AUS","TAXREV","TOT","USD_CAP","A","2010",14986.704,
"AUS","TAXREV","TOT","USD_CAP","A","2011",18044.338,
"AUS","TAXREV","TOT","USD_CAP","A","2012",18946.599,
"AUS","TAXREV","TOT","USD_CAP","A","2013",18143.773,
"AUT","TAXREV","TOT","AGRWTH","A","1966",11.192,
"AUT","TAXREV","TOT","AGRWTH","A","1967",6.042,
"AUT","TAXREV","TOT","AGRWTH","A","1968",7.589,
"AUT","TAXREV","TOT","AGRWTH","A","1969",10.624,
"AUT","TAXREV","TOT","AGRWTH","A","1970",11.946,
"AUT","TAXREV","TOT","AGRWTH","A","1971",13.876,
"AUT","TAXREV","TOT","AGRWTH","A","1972",15.674,
"AUT","TAXREV","TOT","AGRWTH","A","1973",13.886,
"AUT","TAXREV","TOT","AGRWTH","A","1974",17.007,
"AUT","TAXREV","TOT","AGRWTH","A","1975",7.581,
"AUT","TAXREV","TOT","AGRWTH","A","1976",10.064,
"AUT","TAXREV","TOT","AGRWTH","A","1977",11.594,
"AUT","TAXREV","TOT","AGRWTH","A","1978",11.966,
"AUT","TAXREV","TOT","AGRWTH","A","1979",8.003,
"AUT","TAXREV","TOT","AGRWTH","A","1980",8.757,
"AUT","TAXREV","TOT","AGRWTH","A","1981",9.531,
"AUT","TAXREV","TOT","AGRWTH","A","1982",4.156,
"AUT","TAXREV","TOT","AGRWTH","A","1983",5.692,
"AUT","TAXREV","TOT","AGRWTH","A","1984",9.579,
"AUT","TAXREV","TOT","AGRWTH","A","1985",7.291,
"AUT","TAXREV","TOT","AGRWTH","A","1986",5.069,
"AUT","TAXREV","TOT","AGRWTH","A","1987",2.848,
"AUT","TAXREV","TOT","AGRWTH","A","1988",4.876,
"AUT","TAXREV","TOT","AGRWTH","A","1989",4.25,
"AUT","TAXREV","TOT","AGRWTH","A","1990",8.42,
"AUT","TAXREV","TOT","AGRWTH","A","1991",8.466,
"AUT","TAXREV","TOT","AGRWTH","A","1992",9.722,
"AUT","TAXREV","TOT","AGRWTH","A","1993",4.314,
"AUT","TAXREV","TOT","AGRWTH","A","1994",4.314,
"AUT","TAXREV","TOT","AGRWTH","A","1995",3.371,
"AUT","TAXREV","TOT","AGRWTH","A","1996",6.832,
"AUT","TAXREV","TOT","AGRWTH","A","1997",5.349,
"AUT","TAXREV","TOT","AGRWTH","A","1998",4.032,
"AUT","TAXREV","TOT","AGRWTH","A","1999",2.997,
"AUT","TAXREV","TOT","AGRWTH","A","2000",2.928,
"AUT","TAXREV","TOT","AGRWTH","A","2001",7.18,
"AUT","TAXREV","TOT","AGRWTH","A","2002",-0.02,
"AUT","TAXREV","TOT","AGRWTH","A","2003",1.649,
"AUT","TAXREV","TOT","AGRWTH","A","2004",3.291,
"AUT","TAXREV","TOT","AGRWTH","A","2005",2.512,
"AUT","TAXREV","TOT","AGRWTH","A","2006",3.871,
"AUT","TAXREV","TOT","AGRWTH","A","2007",6.407,
"AUT","TAXREV","TOT","AGRWTH","A","2008",5.589,
"AUT","TAXREV","TOT","AGRWTH","A","2009",-2.998,
"AUT","TAXREV","TOT","AGRWTH","A","2010",2.614,
"AUT","TAXREV","TOT","AGRWTH","A","2011",5.239,
"AUT","TAXREV","TOT","AGRWTH","A","2012",4.373,
"AUT","TAXREV","TOT","AGRWTH","A","2013",3.809,
"AUT","TAXREV","TOT","AGRWTH","A","2014",3.212,
"AUT","TAXREV","TOT","PC_GDP","A","1965",33.59,
"AUT","TAXREV","TOT","PC_GDP","A","1966",34.283,
"AUT","TAXREV","TOT","PC_GDP","A","1967",34.183,
"AUT","TAXREV","TOT","PC_GDP","A","1968",34.231,
"AUT","TAXREV","TOT","PC_GDP","A","1969",34.684,
"AUT","TAXREV","TOT","PC_GDP","A","1970",33.668,
"AUT","TAXREV","TOT","PC_GDP","A","1971",34.343,
"AUT","TAXREV","TOT","PC_GDP","A","1972",34.762,
"AUT","TAXREV","TOT","PC_GDP","A","1973",34.933,
"AUT","TAXREV","TOT","PC_GDP","A","1974",35.911,
"AUT","TAXREV","TOT","PC_GDP","A","1975",36.423,
"AUT","TAXREV","TOT","PC_GDP","A","1976",36.292,
"AUT","TAXREV","TOT","PC_GDP","A","1977",36.637,
"AUT","TAXREV","TOT","PC_GDP","A","1978",38.783,
"AUT","TAXREV","TOT","PC_GDP","A","1979",38.187,
"AUT","TAXREV","TOT","PC_GDP","A","1980",38.666,
"AUT","TAXREV","TOT","PC_GDP","A","1981",39.743,
"AUT","TAXREV","TOT","PC_GDP","A","1982",38.516,
"AUT","TAXREV","TOT","PC_GDP","A","1983",38.206,
"AUT","TAXREV","TOT","PC_GDP","A","1984",39.87,
"AUT","TAXREV","TOT","PC_GDP","A","1985",40.534,
"AUT","TAXREV","TOT","PC_GDP","A","1986",40.437,
"AUT","TAXREV","TOT","PC_GDP","A","1987",40.055,
"AUT","TAXREV","TOT","PC_GDP","A","1988",40.057,
"AUT","TAXREV","TOT","PC_GDP","A","1989",39.039,
"AUT","TAXREV","TOT","PC_GDP","A","1990",39.382,
"AUT","TAXREV","TOT","PC_GDP","A","1991",39.844,
"AUT","TAXREV","TOT","PC_GDP","A","1992",41.382,
"AUT","TAXREV","TOT","PC_GDP","A","1993",41.789,
"AUT","TAXREV","TOT","PC_GDP","A","1994",41.521,
"AUT","TAXREV","TOT","PC_GDP","A","1995",41.06,
"AUT","TAXREV","TOT","PC_GDP","A","1996",42.432,
"AUT","TAXREV","TOT","PC_GDP","A","1997",43.236,
"AUT","TAXREV","TOT","PC_GDP","A","1998",43.252,
"AUT","TAXREV","TOT","PC_GDP","A","1999",42.886,
"AUT","TAXREV","TOT","PC_GDP","A","2000",42.117,
"AUT","TAXREV","TOT","PC_GDP","A","2001",43.726,
"AUT","TAXREV","TOT","PC_GDP","A","2002",42.519,
"AUT","TAXREV","TOT","PC_GDP","A","2003",42.341,
"AUT","TAXREV","TOT","PC_GDP","A","2004",41.832,
"AUT","TAXREV","TOT","PC_GDP","A","2005",40.933,
"AUT","TAXREV","TOT","PC_GDP","A","2006",40.368,
"AUT","TAXREV","TOT","PC_GDP","A","2007",40.541,
"AUT","TAXREV","TOT","PC_GDP","A","2008",41.401,
"AUT","TAXREV","TOT","PC_GDP","A","2009",40.966,
"AUT","TAXREV","TOT","PC_GDP","A","2010",40.833,
"AUT","TAXREV","TOT","PC_GDP","A","2011",41.022,
"AUT","TAXREV","TOT","PC_GDP","A","2012",41.678,
"AUT","TAXREV","TOT","PC_GDP","A","2013",42.485,
"AUT","TAXREV","TOT","PC_GDP","A","2014",42.995,
"AUT","TAXREV","TOT","USD","A","1979",37486.705,
"AUT","TAXREV","TOT","USD","A","1980",41354.56,
"AUT","TAXREV","TOT","USD","A","1981",36289.575,
"AUT","TAXREV","TOT","USD","A","1982",33142.637,
"AUT","TAXREV","TOT","USD","A","1983",31899.069,
"AUT","TAXREV","TOT","USD","A","1984",30923.027,
"AUT","TAXREV","TOT","USD","A","1985",31913.759,
"AUT","TAXREV","TOT","USD","A","1986",43499.276,
"AUT","TAXREV","TOT","USD","A","1987",52555.087,
"AUT","TAXREV","TOT","USD","A","1988",56497.467,
"AUT","TAXREV","TOT","USD","A","1989",54879.122,
"AUT","TAXREV","TOT","USD","A","1990",68606.366,
"AUT","TAXREV","TOT","USD","A","1991",72452.087,
"AUT","TAXREV","TOT","USD","A","1992",83238.695,
"AUT","TAXREV","TOT","USD","A","1993",78586,
"AUT","TAXREV","TOT","USD","A","1994",83008.912,
"AUT","TAXREV","TOT","USD","A","1995",94569.046,
"AUT","TAXREV","TOT","USD","A","1996",98101.147,
"AUT","TAXREV","TOT","USD","A","1997",92269.705,
"AUT","TAXREV","TOT","USD","A","1998",94729.587,
"AUT","TAXREV","TOT","USD","A","1999",92948.623,
"AUT","TAXREV","TOT","USD","A","2000",82750.851,
"AUT","TAXREV","TOT","USD","A","2001",86187.674,
"AUT","TAXREV","TOT","USD","A","2002",90683.178,
"AUT","TAXREV","TOT","USD","A","2003",110496.896,
"AUT","TAXREV","TOT","USD","A","2004",125520.011,
"AUT","TAXREV","TOT","USD","A","2005",128712.408,
"AUT","TAXREV","TOT","USD","A","2006",135023.897,
"AUT","TAXREV","TOT","USD","A","2007",156697.52,
"AUT","TAXREV","TOT","USD","A","2008",176704.477,
"AUT","TAXREV","TOT","USD","A","2009",162878.222,
"AUT","TAXREV","TOT","USD","A","2010",159333.726,
"AUT","TAXREV","TOT","USD","A","2011",176048.365,
"AUT","TAXREV","TOT","USD","A","2012",169847.977,
"AUT","TAXREV","TOT","USD","A","2013",182100.769,
"AUT","TAXREV","TOT","USD","A","2014",187850.284,
"AUT","TAXREV","TOT","USD_CAP","A","1979",4965.509,
"AUT","TAXREV","TOT","USD_CAP","A","1980",5477.841,
"AUT","TAXREV","TOT","USD_CAP","A","1981",4794.687,
"AUT","TAXREV","TOT","USD_CAP","A","1982",4375.765,
"AUT","TAXREV","TOT","USD_CAP","A","1983",4218.39,
"AUT","TAXREV","TOT","USD_CAP","A","1984",4089.574,
"AUT","TAXREV","TOT","USD_CAP","A","1985",4218.617,
"AUT","TAXREV","TOT","USD_CAP","A","1986",5746.432,
"AUT","TAXREV","TOT","USD_CAP","A","1987",6938.349,
"AUT","TAXREV","TOT","USD_CAP","A","1988",7448.272,
"AUT","TAXREV","TOT","USD_CAP","A","1989",7202.399,
"AUT","TAXREV","TOT","USD_CAP","A","1990",8935.629,
"AUT","TAXREV","TOT","USD_CAP","A","1991",9342.769,
"AUT","TAXREV","TOT","USD_CAP","A","1992",10616.229,
"AUT","TAXREV","TOT","USD_CAP","A","1993",9940.512,
"AUT","TAXREV","TOT","USD_CAP","A","1994",10459.642,
"AUT","TAXREV","TOT","USD_CAP","A","1995",11898.061,
"AUT","TAXREV","TOT","USD_CAP","A","1996",12325.793,
"AUT","TAXREV","TOT","USD_CAP","A","1997",11579.981,
"AUT","TAXREV","TOT","USD_CAP","A","1998",11875.66,
"AUT","TAXREV","TOT","USD_CAP","A","1999",11629.745,
"AUT","TAXREV","TOT","USD_CAP","A","2000",10328.928,
"AUT","TAXREV","TOT","USD_CAP","A","2001",10716.808,
"AUT","TAXREV","TOT","USD_CAP","A","2002",11220.22,
"AUT","TAXREV","TOT","USD_CAP","A","2003",13610.934,
"AUT","TAXREV","TOT","USD_CAP","A","2004",15364.578,
"AUT","TAXREV","TOT","USD_CAP","A","2005",15648.396,
"AUT","TAXREV","TOT","USD_CAP","A","2006",16331.005,
"AUT","TAXREV","TOT","USD_CAP","A","2007",18890.169,
"AUT","TAXREV","TOT","USD_CAP","A","2008",21234.586,
"AUT","TAXREV","TOT","USD_CAP","A","2009",19526.291,
"AUT","TAXREV","TOT","USD_CAP","A","2010",19056.621,
"AUT","TAXREV","TOT","USD_CAP","A","2011",20986.786,
"AUT","TAXREV","TOT","USD_CAP","A","2012",20156.861,
"AUT","TAXREV","TOT","USD_CAP","A","2013",21503.131,
"AUT","TAXREV","TOT","USD_CAP","A","2014",22092.34,
"BEL","TAXREV","TOT","AGRWTH","A","1966",14.728,
"BEL","TAXREV","TOT","AGRWTH","A","1967",9.345,
"BEL","TAXREV","TOT","AGRWTH","A","1968",9.537,
"BEL","TAXREV","TOT","AGRWTH","A","1969",11.491,
"BEL","TAXREV","TOT","AGRWTH","A","1970",12.473,
"BEL","TAXREV","TOT","AGRWTH","A","1971",13.274,
"BEL","TAXREV","TOT","AGRWTH","A","1972",11.457,
"BEL","TAXREV","TOT","AGRWTH","A","1973",17.3,
"BEL","TAXREV","TOT","AGRWTH","A","1974",20.214,
"BEL","TAXREV","TOT","AGRWTH","A","1975",18.378,
"BEL","TAXREV","TOT","AGRWTH","A","1976",14.241,
"BEL","TAXREV","TOT","AGRWTH","A","1977",13.463,
"BEL","TAXREV","TOT","AGRWTH","A","1978",8.902,
"BEL","TAXREV","TOT","AGRWTH","A","1979",8.891,
"BEL","TAXREV","TOT","AGRWTH","A","1980",4.466,
"BEL","TAXREV","TOT","AGRWTH","A","1981",5.526,
"BEL","TAXREV","TOT","AGRWTH","A","1982",11.428,
"BEL","TAXREV","TOT","AGRWTH","A","1983",7.703,
"BEL","TAXREV","TOT","AGRWTH","A","1984",9.845,
"BEL","TAXREV","TOT","AGRWTH","A","1985",6.567,
"BEL","TAXREV","TOT","AGRWTH","A","1986",4.066,
"BEL","TAXREV","TOT","AGRWTH","A","1987",5.541,
"BEL","TAXREV","TOT","AGRWTH","A","1988",3.797,
"BEL","TAXREV","TOT","AGRWTH","A","1989",3.824,
"BEL","TAXREV","TOT","AGRWTH","A","1990",7.167,
"BEL","TAXREV","TOT","AGRWTH","A","1991",5.307,
"BEL","TAXREV","TOT","AGRWTH","A","1992",3.927,
"BEL","TAXREV","TOT","AGRWTH","A","1993",6.623,
"BEL","TAXREV","TOT","AGRWTH","A","1994",6.084,
"BEL","TAXREV","TOT","AGRWTH","A","1995",3.262,
"BEL","TAXREV","TOT","AGRWTH","A","1996",3.021,
"BEL","TAXREV","TOT","AGRWTH","A","1997",5.693,
"BEL","TAXREV","TOT","AGRWTH","A","1998",5.293,
"BEL","TAXREV","TOT","AGRWTH","A","1999",3.694,
"BEL","TAXREV","TOT","AGRWTH","A","2000",4.875,
"BEL","TAXREV","TOT","AGRWTH","A","2001",2.762,
"BEL","TAXREV","TOT","AGRWTH","A","2002",3.867,
"BEL","TAXREV","TOT","AGRWTH","A","2003",1.575,
"BEL","TAXREV","TOT","AGRWTH","A","2004",5.883,
"BEL","TAXREV","TOT","AGRWTH","A","2005",4.124,
"BEL","TAXREV","TOT","AGRWTH","A","2006",4.406,
"BEL","TAXREV","TOT","AGRWTH","A","2007",4.938,
"BEL","TAXREV","TOT","AGRWTH","A","2008",3.984,
"BEL","TAXREV","TOT","AGRWTH","A","2009",-3.55,
"BEL","TAXREV","TOT","AGRWTH","A","2010",5.276,
"BEL","TAXREV","TOT","AGRWTH","A","2011",5.188,
"BEL","TAXREV","TOT","AGRWTH","A","2012",4.629,
"BEL","TAXREV","TOT","AGRWTH","A","2013",3.374,
"BEL","TAXREV","TOT","AGRWTH","A","2014",1.703,
"BEL","TAXREV","TOT","PC_GDP","A","1965",30.625,
"BEL","TAXREV","TOT","PC_GDP","A","1966",32.723,
"BEL","TAXREV","TOT","PC_GDP","A","1967",33.383,
"BEL","TAXREV","TOT","PC_GDP","A","1968",34.198,
"BEL","TAXREV","TOT","PC_GDP","A","1969",34.374,
"BEL","TAXREV","TOT","PC_GDP","A","1970",33.298,
"BEL","TAXREV","TOT","PC_GDP","A","1971",34.428,
"BEL","TAXREV","TOT","PC_GDP","A","1972",34.276,
"BEL","TAXREV","TOT","PC_GDP","A","1973",35.386,
"BEL","TAXREV","TOT","PC_GDP","A","1974",36.268,
"BEL","TAXREV","TOT","PC_GDP","A","1975",38.794,
"BEL","TAXREV","TOT","PC_GDP","A","1976",38.993,
"BEL","TAXREV","TOT","PC_GDP","A","1977",40.908,
"BEL","TAXREV","TOT","PC_GDP","A","1978",41.484,
"BEL","TAXREV","TOT","PC_GDP","A","1979",42.236,
"BEL","TAXREV","TOT","PC_GDP","A","1980",40.571,
"BEL","TAXREV","TOT","PC_GDP","A","1981",40.834,
"BEL","TAXREV","TOT","PC_GDP","A","1982",42.048,
"BEL","TAXREV","TOT","PC_GDP","A","1983",42.747,
"BEL","TAXREV","TOT","PC_GDP","A","1984",43.462,
"BEL","TAXREV","TOT","PC_GDP","A","1985",43.548,
"BEL","TAXREV","TOT","PC_GDP","A","1986",43.296,
"BEL","TAXREV","TOT","PC_GDP","A","1987",43.925,
"BEL","TAXREV","TOT","PC_GDP","A","1988",42.613,
"BEL","TAXREV","TOT","PC_GDP","A","1989",40.801,
"BEL","TAXREV","TOT","PC_GDP","A","1990",41.236,
